[TREE STATE]
Replica 2, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=2,t={0: 538, 1: 535, 2: 541, 3: 536, 4: 538},p=29,m={'status': 'active', 'applied': True, 'last_ts': {0: 538, 1: 535, 2: 540, 3: 536, 4: 538}},c=0)}),
 frozenset({Node(i=3,t={0: 573, 1: 574, 2: 562, 3: 576, 4: 575},p=None,m={'status': 'deleted', 'applied': True, 'last_ts': {'0': 573, '1': 574, '2': 562, '3': 575, '4': 575}},c=1)}),
 frozenset({Node(i=0,t={0: 505, 1: 502, 2: 503, 3: 502, 4: 500},p=None,m={'status': 'deleted', 'applied': True, 'last_ts': {'0': 504, '1': 502, '2': 503, '3': 502, '4': 500}},c=2)}),
 frozenset({Node(i=4,t={0: 591, 1: 585, 2: 562, 3: 588, 4: 592},p=19,m={'status': 'active', 'applied': True, 'last_ts': {'0': 591, '1': 585, '2': 562, '3': 588, '4': 591}},c=3)}),
 frozenset({Node(i=0,t={0: 589, 1: 585, 2: 562, 3: 588, 4: 587},p=1152,m={'status': 'active', 'applied': True, 'last_ts': {'0': 588, '1': 585, '2': 562, '3': 588, '4': 587}},c=4)}),
 frozenset({Node(i=4,t={0: 564, 1: 560, 2: 562, 3: 564, 4: 566},p=43,m={'status': 'active', 'applied': True, 'last_ts': {'0': 564, '1': 560, '2': 562, '3': 564, '4': 565}},c=5),
            Node(i=0,t={0: 566, 1: 560, 2: 562, 3: 564, 4: 562},p=44,m={'status': 'active', 'applied': True, 'last_ts': {'0': 565, '1': 560, '2': 562, '3': 564, '4': 562}},c=5)}),
 frozenset({Node(i=0,t={0: 522, 1: 513, 2: 517, 3: 520, 4: 521},p=None,m={'status': 'deleted', 'applied': True, 'last_ts': {'0': 521, '1': 513, '2': 517, '3': 520, '4': 521}},c=6)}),
 frozenset({Node(i=2,t={0: 475, 1: 478, 2: 479, 3: 475, 4: 476},p=33,m={'status': 'active', 'applied': True, 'last_ts': {0: 475, 1: 478, 2: 478, 3: 475, 4: 476}},c=7)}),
 frozenset({Node(i=1,t={0: 469, 1: 470, 2: 464, 3: 467, 4: 467},p=35,m={'status': 'active', 'applied': True, 'last_ts': {'0': 469, '1': 469, '2': 464, '3': 467, '4': 467}},c=8)}),
 frozenset({Node(i=4,t={0: 458, 1: 459, 2: 458, 3: 458, 4: 462},p=110,m={'status': 'active', 'applied': True, 'last_ts': {'0': 458, '1': 459, '2': 458, '3': 458, '4': 461}},c=9)}),
